[a]實際的, 真實的, 現行的, 目前的	,	actual
[n]廣告； Andorra , 安道爾；[縮] Air Defense, 防空	,	ad
[a]另外的, 附加的, 額外的	,	additional
[v]讚美, 欽佩, 羨慕	,	admire
[v]容許, 承認, 接納	,	admit
[vt]採用, 收養	,	adopt
[a]高級的, 年老的, 先進的	,	advanced
[n]優勢, 有利條件, 利益	,	advantage
[n]冒險, 冒險的經歷；[v]冒險	,	adventure
[n]廣告, 做廣告	,	advertisement
[n]忠告, 建議, 通知	,	advice
[n]顧問, <美>(學生的)指導老師	,	adviser / advisor
[vt]影響, 感動, 侵襲, 假裝	,	affect
[vt]提供, 給予, 供應得起	,	afford
[副]然後, 後來地	,	afterwards
[n]農業, 農藝, 農學	,	agriculture
[n]空調機	,	air-conditioner
[n]小路, 巷, (花園裡兩邊有樹籬的)小徑	,	alley
[vt]使吃驚	,	amaze
[n]驚愕, 驚異	,	amazement
[n]大使	,	ambassador
[n]野心, 雄心	,	ambition
[n]天使, 完善可愛的人	,	angel
[n]角, 角落；[vi]釣魚, 追逐	,	angle
[vt]宣佈, 通告	,	announce
[n]宣告, 發表, 一項公告, 一項私人告示	,	announcement
[副]分離, 分成零件, 分別地, 分離著；[a]分開的	,	apart
[a]顯然的, 外觀上的	,	apparent
[n]請求, 呼籲, 上訴, 吸引力, 要求；[vi]求助, 訴請, 要求；[vt]控訴	,	appeal
[vt]賞識, 鑒賞, 感激；[vi]增值, 漲價	,	appreciate
[n]接近, 逼近, 走進, 方法, 步驟, 途徑, 通路；[vt]接近, 動手處理；[vi]靠近	,	approach
[vi]贊成, 滿意；[vt]批准, 通過；[v]批准	,	approve
[n]養魚池, 玻璃缸, 水族館	,	aquarium
[n]到來, 到達, 到達者	,	arrival
[n]灰, 灰燼, 岑樹	,	ash
[副]在旁邊, 到旁邊	,	aside
[v]援助, 幫助	,	assist
[n]運動員, 運動選手	,	athlete
[n]努力, 嘗試, 企圖；[vt]嘗試, 企圖	,	attempt
[n]姿勢, 態度, 看法, 意見	,	attitude
[vt]吸引；[vi]有吸引力, 引起注意	,	attract
[a]吸引人的, 有魅力的	,	attractive
[n]聽眾, 觀眾, 接見, 拜見	,	audience
[n]作家, 創造者	,	author
[n]<美口>汽車	,	auto
[n]自動機械；[a]自動的, 無意識的, 機械的	,	automatic
[n]<主美>汽車(=<英> motor car,car)	,	automobile
[a]可用到的, 可利用的, 有用的, 有空的, 接受探訪的	,	available
[n]林蔭道, 大街, 方法, 途徑, 路	,	avenue
[n]平均, 平均水平, 平均數, 海損；[a]一般的, 通常的, 平均的；[vt]平均為, 均分, 使平衡；[vi]買進, 賣出	,	average
[vi]醒, 覺醒, 領會, 覺悟；[vt]喚醒；[a]警覺的, 醒的	,	awake
[v]喚醒, 醒來, 喚起	,	awaken
[n]獎, 獎品；[vt]授予, 判給	,	award
[a]知道的, 明白的, 意識到的	,	aware
[a]可怕的, 威嚴的, <口>極度的, 糟糕的	,	awful
[n]斧頭；[vt]削減	,	ax
[n]斧, (經費的)大削減	,	axe
[n]背景, 後台, 不重要或不引人注目的地方或位置	,	background
[n]鹹肉, 燻肉	,	bacon
[n]細菌	,	bacteria
[副]嚴重地, 惡劣地	,	badly
[n]羽毛球	,	badminton
[n]行李, 輜重	,	baggage
[n]餌, 誘惑物；	,	bait
[n]天平, 平衡, 收支差額, 結余, 余額；[v]平衡,	,	balance
[n]繃帶	,	bandage
[a]赤裸的, 無遮蔽的, 空的；[vt]使赤裸, 露出	,	bare
[副]僅僅, 剛剛, 幾乎不能	,	barely
[n]穀倉, 畜棚, 畜舍, 機器房	,	barn
[n]桶；[vt]裝入桶內	,	barrel
[n]海灣, 狗吠聲, 絕路；[vt]吠, 使走投無路；[vi]吠	,	bay
[n]梁, 桁條, (光線的)束, 柱, 電波, 橫梁；[v]播送	,	beam
[n]獸, 畜牲, 人面獸心的人	,	beast
[n]乞丐	,	beggar
[vi]舉動, 舉止, 運轉；[v]行為表現	,	behave
[n]腹部, 胃；[vi]漲滿	,	belly
[副]在...之下；[介]在...之下	,	beneath
[n]利益, 好處；[vt]有益于, 有助于；[vi]受益	,	benefit
[n]漿果	,	berry
[n]《聖經》	,	Bible
[n][a]十億(的)	,	billion
[n]一種賭博游戲, 烈酒	,	bingo
[n]餅乾, 小點心	,	biscuit
[n]毯子；[vt]覆蓋	,	blanket
[v]使出血, 放血	,	bleed
[vt]祝福, 保祐	,	bless
[a]大膽的；[n]粗體	,	bold
[n]<美>(長統)靴, 靴子	,	boot
[n]邊界, 國界, 邊, 邊沿, 邊境	,	border
[v]使煩擾	,	bore
[n]閘, 剎車；[v]剎車	,	brake
[n]勇敢	,	bravery
[n]胸部, 乳房, 胸懷, 心情；[vt]以胸對著, 對付	,	breast
[n]呼吸, 氣息, 氣味, 空氣, 微風, 暫停, 瞬間	,	breath
[v]呼吸, 發出	,	breathe
[n]微風	,	breeze
[n]新娘	,	bride
[a]燦爛的, 閃耀的, 有才氣的	,	brilliant
[n]小溪；[vt]容忍	,	brook
[n]掃帚, 金雀花；[vt]掃除	,	broom
[n]眉毛, 額, (面部)表情	,	brow
[n]泡沫, 幻想的計劃；[vi]起泡, 潺潺的流	,	bubble
[n]桶, 一桶的量, 鏟斗	,	bucket
[n]芽, 蓓蕾；[vi]發芽, 萌芽	,	bud
[n]預算；[vi]做預算, 編入預算	,	budget
[n](印度,非洲等的)水牛；<美>美洲野牛	,	buffalo
[n]餐具櫃, 小賣部, 毆打, 打擊；[v]打擊, 搏斗	,	buffet
[n]鱗莖, 球形物	,	bulb
[n]公牛, 粗壯如牛的人	,	bull
[n]子彈	,	bullet
[n]串, 束v.捆成一束	,	bunch
[n]擔子, 負擔；[v]負擔	,	burden
[n]夜賊	,	burglar
[vt]埋葬, 掩埋, 隱藏	,	bury
[n]矮樹叢, (機械)襯套	,	bush
[n]嗡嗡聲；[v]作嗡嗡聲, 嗡嗡作響, 逼近	,	buzz
[n]小屋, 船艙	,	cabin
[n]<美>校園, 大學教育	,	campus
[n]獨木舟, 輕舟	,	canoe
[n]<美>峽谷, 溪谷	,	canyon
[a]有能力的, 能幹的, 有可能的, 可以...的	,	capable
[n]首都, 首府, 大寫字母, 資本, 資金, 資產；[a]首都的, 重要的, 死罪的, 大寫的	,	capital
[n]捕獲, 戰利品；[vt]俘獲, 捕獲, 奪取	,	capture
[n]木匠	,	carpenter
[n]馬車, 客車, 運費, 姿態, （機械）車架	,	carriage
[v]投, 拋, 投射, 澆鑄, 計算, 派(角色)	,	cast
[a]偶然的, 不經意的, 臨時的	,	casual
[n]毛蟲	,	caterpillar
[n]牛, 家養牲畜	,	cattle
[v]慶祝, 祝賀, 表揚, 讚美, 舉行	,	celebrate
[n]厘米	,	centimeter
[n]鏈(條),鐐銬, 一連串, 一系列；[vt]用鏈條拴住	,	chain
[n]挑戰；[vt]向...挑戰	,	challenge
[n]冠軍, 擁護者, 戰士；[vt]擁護, 支持	,	champion
[a]可改變的	,	changeable
[n]海峽, 水道, 溝, 路線,頻道	,	channel
[n](書籍)章	,	chapter
[n]吸引力, (女人的)魔力, 魅力, 符咒；[vt]迷人, 使陶醉,	,	charm
[v]聊天；[n]聊天	,	chat
[n]頰, 厚顏, 類似頰的事物,	,	cheek
[n]愉快, 歡呼；[v](使)快活, (對)歡呼	,	cheer
[a]愉快的, 高興的	,	cheerful
[n]乾酪,	,	cheese
[n]櫻桃, 櫻桃樹, 如櫻桃的鮮紅色,	,	cherry
[n]胸腔, 胸膛, 箱, 櫃	,	chest
[vt]咀爵(食物等)；[v]咀嚼, 認真考慮	,	chew
[n]口香糖	,	chewing gum
[n]孩童時期	,	childhood
[n]寒意, 寒戰, 寒心；[a]寒冷的, 掃興的；	,	chill
[a]寒冷的	,	chilly
[n]煙囪, 燈罩	,	chimney
陶瓷, 瓷器, 瓷料	,	china
[v]窒息, 哽住, 使呼吸困難, 阻塞；[n]窒息, 阻氣門	,	choke
[n]砍, 排骨, 官印, 商標；[vt]剁碎, 砍, (風浪)突變	,	chop
[n]香煙, 紙煙	,	cigarette
[n]馬戲團, 雜技團, 馬戲場, 雜技場	,	circus
[a]全民的, 市民的, 公民的, 國民的,	,	civil
[a]古典的, 正統派的, 古典文學的	,	classical
[n]顧客, 客戶, 委託人	,	client
[n]門診部, 臨床	,	clinic
[n]夾子, 迴形針, 子彈夾；[vt]夾住, 剪短, 修剪	,	clip
[n]線索	,	clue
[n]雞尾酒, (第一道用杯盛的)開味食品；[a]雞尾酒的	,	cocktail
[n]椰子	,	coconut
抓住...的領口〔頭頸〕﹔ 給（衣服）上衣領﹔ 使戴項圈	,	collar
[n]收藏, 征收, 蒐集品, 捐款	,	collection
[n] 大學	,	college
[n]殖民地,	,	colony
[n]圓柱, 柱壯物, 專欄, 縱隊	,	column
[v](使)聯合, (使)結合；	,	combine
[n]安慰, 舒適, 安慰者；[vt]安慰, 使(痛苦等)緩和	,	comfort
[n]逗點, 逗號	,	comma
[n]命令, [v]命令, 指揮, 克制, 支配, 博得, 俯臨	,	command
[a]商業的, 貿易的	,	commercial
[n]委員會	,	committee
[v]溝通, 通信, (房間﹑道路﹑花園等)相通, 傳達, 感染	,	communicate
[n]比較, 對照, 比喻, 比較關係	,	comparison
[vi]比賽, 競爭	,	compete
[n]訴苦, 抱怨, 牢騷, 委屈, 疾病	,	complaint
[a]複雜的, 合成的, 綜合的；[n]聯合體	,	complex
[vt]涉及, 關係到；	,	concern
[n]音樂會, 一致	,	concert
[v]結束, 終止, 決定, 作出結論；[vt]推斷, 斷定, 締結, 議定	,	conclude
[n]結束, 締結, 結論	,	conclusion
[n]條件, 情形, 環境, 社會地位；	,	condition
[a]自信的, 確信的	,	confident
[vt]搞亂, 使糊塗	,	confuse
[v]連接, 聯合, 關連	,	connect
[n]連接, 關係, 接線, 線路, 親戚	,	connection
[a]有意識的, 有知覺的, 故意的, 羞怯的	,	conscious
[a]相當大(或多)的, 值得考慮的, 相當可觀的	,	considerable
[n]體諒, 考慮, 需要考慮的事項, 報酬	,	consideration
[n]常數, 恆量；[a]不變的, 持續的, 堅決的	,	constant
[n]大陸, 陸地	,	continent
[n]合同, 契約, 婚約；[v]使縮短, 感染, 訂約	,	contract
[n](文學)床, 睡椅 ；[v](用語言)表達	,	couch
[a]可計算的；[n]可數的東西, 可數名詞	,	countable
[n]懦弱的人, 膽小的人	,	coward
[n]搖籃, 發源地, 支船架；[vt]將...放在搖籃內	,	cradle
[n]碰撞, 墜落, 墜毀, 撞擊聲, 爆裂聲；[v]碰撞, 墜落, 墜毀,	,	crash
[vi]爬行, 蠕動, 徐徐行進；[n]爬行, 蠕動, 緩慢的行進	,	crawl
[a]創造性的	,	creative
[n] 創建者, 創作者	,	creator
[n]人, 動物, 傀儡, 創造物	,	creature
[n]信任, 信用, 聲望,；[vt]相信, 信任, 把...歸給	,	credit
[vi]爬, 躡手躡腳, 蔓延	,	creep
[n]全體人員, (工作)隊；[態]crow的過去式	,	crew
[n]蟋蟀, 板球	,	cricket
[n]罪犯, 犯罪者；[a]犯罪的, 犯法的, 罪惡的	,	criminal
[a]易碎的, 脆的,精神爽快的	,	crispy
[n]王冠, 花冠, 頂；[vt]加冕, 頂上有, 表彰, 使圓滿完成	,	crown
[a]文化的	,	cultural
[n]食櫥, 碗碟櫥	,	cupboard
[a]當前的, 通用的, 流通的, 現在的, 草寫的, 最近的	,	current
[n]週期, 循環, 自行車；[vi]循環, 輪轉, 騎自行車；	,	cycle
[n]牛奶場, 奶品場, 售牛奶, 奶油, 雞蛋等的商店, 奶製品	,	dairy
[n]水壩, 障礙；[v]控制, 筑壩	,	dam
[n]挑戰；[vi]敢, 膽敢；[vt]敢冒, 不懼	,	dare
[n]心愛的人, 親愛的	,	darling
[vi]猛擲, 衝撞；	,	dash
[n]經銷商, 商人	,	dealer
[n]十年, 十	,	decade
[n]行為, 事實, 功勣, 實行, 契約；[vt]立契轉讓(舊產等)	,	deed
[v]加深, 深化	,	deepen
[vt]定義, 詳細說明	,	define
[n]定義, 解說, 精確度, (輪廓影像等的)清晰度	,	definition
[n]遞送, 交付,	,	delivery
[n]民主政治, 民主主義	,	democracy
[a]民主的, 民主主義的, 民主政體的, 平民的	,	democratic
[n]存款, 押金, 保證金, 存放物；[vt]存放, 堆積；	,	deposit
[n]描寫, 記述, 形容, 種類, 描述	,	description
[n]陰謀家,設計家,製圖師	,	designer
[a]值得要的, 合意的, 令人想要的, 悅人心意的	,	desirable
[vt]破壞, 毀壞, 消滅；[v]消滅, 摧毀	,	destroy
[n]細節, 詳情；[vt]詳述, 細說	,	detail
[v]決定, 確定, 測定, 使下定決心, 使終止	,	determine
[n]魔鬼, 惡棍	,	devil
[n]對話	,	dialogue
[n]通常所吃的食物, 會議	,	diet
[a]勤勉的, 用功的, 細心而繼續不斷的	,	diligent
[n]污垢, 泥土	,	dirt
[vt]使失望	,	disappoint
[n]失望	,	disappointment
[n](=disk) 圓盤, 唱片；[vt]灌唱片	,	disc
[n]折扣	,	discount
[n]發現, 發明的東西	,	discovery
[n]疾病, 弊病	,	disease
[n](=disc) 磁盤, 磁碟片, 圓板, 圓盤, 圓盤狀物	,	disk
[vt]討厭, 不喜歡；[n]嫌惡	,	dislike
[vi]潛水, 跳水, 下潛, 俯衝；[n]潛水, 跳水, 下潛, 俯衝	,	dive
[v]避開, 躲避；	,	dodge
[a]家庭的, 國內的, 與人共處的, 馴服的	,	domestic
[a]可疑的, 不確的, 疑心的	,	doubtful
[a]戲劇性的, 生動的	,	dramatic
[n]水滴；[v](使)滴下	,	drip
[v]溺死, 淹死；[vt]淹沒	,	drown
[a]昏昏欲睡的, 催眠的, (街﹑市等)沉寂的	,	drowsy
[a]喝醉了的；[態]drink 的過去分詞	,	drunk
由於	,	due to
[vt]傾倒(垃圾), 傾卸；[n]堆存處	,	dump
[n]灰塵, 塵土, 塵埃；[vt]撣掉...上的灰塵, 撒糖于糕上	,	dust
[a]熱心于, 渴望著	,	eager
[n]所得,收入	,	earnings
[n]回聲, 回音, 回波	,	echo
[n]版本, 版	,	edition
[n]編輯, 編輯器, 編者	,	editor
[vt]教育, 訓練, 培養；[v]教育	,	educate
[a]教育的, 教育性的	,	educational
[a](直接)生效的, 有效率的, 能幹的	,	efficient
[n]肘	,	elbow
[a]過了中年的, 稍老的	,	elderly
[n]選舉, 當選, 選擇權, 上帝的選拔	,	election
[a]電的, 導電的, 電動的, 電氣	,	electric
[n]電流, 電, 電學	,	electricity
[a]電子的	,	electronic
[n]緊急情況, 突然事件, 非常時刻, 緊急事件	,	emergency
[n]皇帝, 君主	,	emperor
[vt]強調, 著重；[v]強調	,	emphasize
[vt]僱用, 用, 使用；[v]使用；[n]僱用	,	employ
[n]職工, 僱員, 店員	,	employee
[n]僱主, 老闆	,	employer
[n]僱用, 使用, 利用, 工作, 職業	,	employment
[a]空的, 空洞的, 空虛的；[vt]使成為空的, 倒空；[v]倒空；[a]空的,空閑的；[v]騰空, 騰出來	,	empty
[vt]使能夠, 授予權利或方法	,	enable
[a]精力充沛的, 積極的	,	energetic
[vt]使忙碌, 僱佣, 預定, 使從事于, 使參加；	,	engage
[n]約會, 婚約, 諾言, 交戰, 接站, 僱擁, 接合	,	engagement
[n]發動機, 機車, 火車頭	,	engine
[n]工程師, 技師, 火車司機, 輪機員, 工兵	,	engineer
[a]令人愉快的, 可享受的	,	enjoyable
[a]週圍的, 環境的；[n]環境論	,	environmental
[n]vt.羨慕, 嫉妒	,	envy
[vt]抹去, 擦掉, 消磁,	,	erase
[vi]逃脫, 避開, 溜走；[vt]逃避, 避免, 被忘掉	,	escape
[a]邪惡的, 帶來麻煩的, 不幸的, 有害的, 誹謗的；[n]邪惡, 不幸, 罪惡	,	evil
[n]優秀, 卓越, 優點, 美德	,	excellence
[vt]交換, 調換, 兌換, 交流, 交易	,	exchange
[n]表現, 展覽會, 展覽品, 顯示	,	exhibition
[n]存在, 實在, 生活, 存在物, 實在物	,	existence
[n]出口, 太平門, 退場, 去世	,	exit
[n]期待, 預料, 指望, 展望, 期望(值)	,	expectation
[n]費用, 代價, 損失, 開支, 費錢之物	,	expense
[n]實驗, 試驗；[vi]進行實驗, 做試驗	,	experiment
[vt]使爆炸；[vi]爆炸, 爆發, 破除, 推翻, 激發	,	explode
[vt]輸出；[n]出口貨, 輸出, 出口, 出口商品；[v]出口	,	export
[n]表達, 表情, 臉色, 聲調, 腔調, 榨出, 語法, 措辭；[n] 式, 表達式, 符號	,	expression
[a]盡頭的, 極端的, 極度的, 偏激的, 最後的；[n]極端, 極端的事物	,	extreme
[n]寓言, 神話, 謊言；[vi]講故事, 編寓言, 煞有其事地講述	,	fable
[n]因素, 要素, 因數, 代理人	,	factor
[vi](聲音等)減弱下去, 褪色, 消失, 枯萎, 凋謝	,	fade
[n]昏暈, 昏倒；[a]虛落地, 衰弱的, 軟弱的, 無力的, 微弱的, 暗淡的；[vi]昏暈, 昏倒, 變得微弱, 變得沒氣力	,	faint
[n]仙女, 精靈,	,	fairy
[n]信任, 信念, 宗教信仰, 忠實, 保證, 諾言, 約定	,	faith
[n]假貨, 欺騙；[a]假的；[vt]偽造, 贗造, 捏造, 假造, 仿造；[vi]偽裝	,	fake
[a]熟悉的, 常見的, 聽慣的, 親近的, 隨便的；[n]密友, 熟客, 常客	,	familiar
[n]扇子, 鼓風機, 風扇, 迷, 狂熱者, 愛好者；[vt]煽動, 刺激, 扇, 吹拂；[vi]飄動, 成扇形散開	,	fan
[n]狂熱者, 盲信者, 入迷者；[a]狂熱的, 盲信的	,	fanatic
[a]奇特的, 異樣的；[vt]想象, 設想, 認為, 愛好, 自負；[n]愛好, 迷戀, 想象力	,	fancy
[n]費用, 旅客, 食物；[vi]遭遇, 進展, 進步, 經營, 過活	,	fare
[a]更遠的, 進一步的；[副]更遠地, 再往前地, 此外, far 的比較級	,	farther
[n]樣子, 方式, 流行, 風尚, 時樣；[vt]形成, 造, 作, 把...塑造成, 使適應, 使適合, 改革, 改變	,	fashion
[a]流行的, 時髦的	,	fashionable
[vt]扎牢, 扣住, 閂住, 拴緊, 使固定, 系, 集中于, 強加于；[vi]扣緊, 抓住	,	fasten
[n]天數, 命運, 運氣；[vt]註定, 送命	,	fate
[n]龍頭, 旋塞, (連接管子的)插口	,	faucet
[n]vt.傳真	,	fax
[n]翎毛, 輕的東西, 羽毛；[vi]長羽毛；[vt]用羽毛裝飾, 射掉(飛禽)的羽毛	,	feather
[n]面貌的一部份(眼,口,鼻等)特徵, 容貌, 特色, 特寫；[vt]是...的特色, 特寫, 放映；[vi]起重要作用	,	feature
[n]文件, 檔案, 文件夾, 卷宗, 銼刀；[vt]把...歸檔, 提出(申請等), 銼, 琢磨；[vi]列隊行進, 用銼刀銼	,	file
[n]焰火	,	firework
[n]拳頭, 手, 抓住, 抓牢；[vt]拳打, 握成拳, 緊握	,	fist
[n]火焰, 光輝, 光芒, 熱情, 激情	,	flame
[n]情味, 風味, 滋味, 香料；[vt]加味于	,	flavor
[n]跳蚤, 低廉的旅館﹐生蚤的動物	,	flea
[n]肉, (供食用的)獸肉, 肉體, 肉慾, 果肉, 蔬菜的嫩部；[vt]以肉喂(獵犬等), 使肥, 賦以血肉；[vi]長胖	,	flesh
[n]漂流物, 浮舟, 漂浮, 浮萍, 彩車；[vi]浮動, 飄浮, 散播, 搖擺, 漂浮；[vt]使漂浮, 容納, 淹沒, 發行	,	float
[n]羊群, (禽﹑畜等的)群, 大量, 眾多；[v]聚結	,	flock
[n]折, 羊欄, 折痕, 信徒；[vt]折疊, 包, 合攏, 抱住, 籠罩, 調入, 交迭；[vi]折疊起來, 徹底失敗	,	fold
[n]人們, 親屬(複數), 民族；[a]民間的	,	folk
[n]追隨者, 信徒	,	follower
[a]喜愛的, 多情的, 喜歡的, 寵愛的, 溫柔的	,	fond
[n]前額, (任何事物的)前部	,	forehead
[副]永遠, 永恆, 永久, 常常, 始終	,	forever
[n]財富, 運氣, 大量財產, 好運, 命運；	,	fortune
[v]建立, 創立, 創辦, 使有根據, 鑄造, 熔制	,	found
[n]泉水, 噴泉, 源泉	,	fountain
[v](使)結冰, (使)冷凍, 凍結	,	freeze
[a]時常發生的, 頻繁的	,	frequent
