[a]實際的, 真實的, 現行的, 目前的	,	actual
[n]友誼, 友好	,	friendship
[v]挫敗, 阻撓, 使感到灰心, 阻止	,	frustrate
[n]油炸食物, 油炸鍋, 魚苗, 魚秧；[v]油炸, 油煎	,	fry
[n]資金, 基金；[v]支助, 投資	,	fund
[n]毛皮, 毛, 軟毛	,	fur
[n]傢具, 設備, 儲藏物	,	furniture
[n]冒險；[v]賭博, 投機, 孤註一擲	,	gamble
[n]大蒜, (Akkuyn sadtium), 蒜頭	,	garlic
[n]氣體, 煤氣, 毒氣, 汽油, 瓦斯；[縮] Gunners Auxiliary-Sight, 炮長輔助瞄準鏡	,	gas
[n]汽油	,	gasoline
[n]姿態, 手勢, 表示；[v]作手勢, 以手勢表示	,	gesture
[vi]掃視, 匆匆一看；[n]一瞥, 眼光, 匆匆一看	,	glance
[a]球形的, 全球的, 全世界的	,	global
[n]榮譽, 光榮	,	glory
[vi]發光, 發熱	,	glow
[n]閒話, 閑談	,	gossip
[n]統治者, 管理者, 地方長官, 主管人員	,	governor
[n]長袍, 法衣, 禮服, 睡袍	,	gown
[v]搶奪, 攫取, 奪取	,	grab
[a]逐漸的, 逐步的, 漸進的	,	gradual
[n](大學)畢業生, 研究生；[v](使)(大學)畢業	,	graduate
[n]穀物, 穀類, 谷粒, 細粒, 顆粒, 糧食	,	grain
[n]克, 鷹嘴豆(用作飼料)	,	gram
[vt]抓住, 抓緊, 掌握, 領會；[n]抓住, 抓緊, 掌握, 領會	,	grasp
[n]蚱蜢, 蝗蟲, 小型偵察機	,	grasshopper
[n]溫室, 花房	,	greenhouse
[n]露齒笑, 裂口笑；[v]露齒而笑	,	grin
[n]<美>食品雜貨店, 食品, 雜貨	,	grocery
[n]指導, 領導	,	guidance
[n]齒齦, 樹脂, 橡膠, 橡膠樹, 口香糖, 香口膠, 泡泡糖	,	gum
gymnasium 體育；[n]體育館, 體操	,	gym
[n]（為女子做發的）理髮師, 美容師	,	hairdresser
[n]走廊	,	hallway
[n]一把, 少數	,	handful
[a]手邊的, 就近的, 唾手可得的, 便利的, 敏捷的, 容易取得的	,	handy
[n]海港	,	harbor
[vt]傷害, 損害；[n]傷害, 損害	,	harm
[a]有害的, 傷害的	,	harmful
[n]收穫, 收成, 結果, 成果；[v]收穫, 收割	,	harvest
[n]孵化, 艙口, 艙口蓋, (門﹑牆壁﹑地板上的)開口；[vt]孵, 孵出, 策劃, 圖謀；[vi]孵化	,	hatch
[n]大字標題	,	headline
[n]司令部, 指揮部, 總部	,	headquarters
[v]治癒, 醫治, 結束	,	heal
[n]堆, 大量, 許多；[vt]堆, 堆起；[v]堆積	,	heap
[n]天, 天空, 天堂	,	heaven
[n]腳後跟, 踵, 跟部	,	heel
[n]地獄, 苦境, 陰間, 地獄中的人, 訓斥；[vi]狂飲, 飛馳；[感]該死!	,	hell
[n]頭盔, 鋼盔	,	helmet
[v]猶豫, 躊躇, 不願	,	hesitate
[v]遠足, 飛起, 步行；[n]遠足, 增加	,	hike
[n]暗示, 提示, 線索	,	hint
[a]歷史(上)的, 有關歷史的	,	historical
[n]洞, 窟窿, 山谷；[a]空的, 虛偽的, 空腹的, 凹的；	,	hollow
[a]神聖的, 聖潔的；[n]神聖的東西	,	holy
[n]故鄉	,	hometown
[n]誠實, 正直	,	honesty
[n]尊敬, 敬意, 榮譽, 光榮；[vt]尊敬, 給以榮譽	,	honor
[n](牛﹑羊等的)角, 喇叭, 觸角；[v]裝角	,	horn
[a]可怕的, 恐怖的, 討厭的	,	horrible
[n]驚駭, 恐怖, 慘事, 極端厭惡	,	horror
[a]每小時的, 每小時一次的, 時時的；[副]每小時一次, 隨時	,	hourly
[n]主婦, 女管家	,	housekeeper
[n]擁抱	,	hug
[n]人類	,	humankind
[a]富幽默感的, 滑稽的, 詼諧的, 想入非非的, 異想天開的	,	humorous
[a]冰冷的, 冷淡的, 蓋著冰的	,	icy
[n]理想；[a]理想的, 完美的, 想象的, 觀念的, 唯心論的	,	ideal
[n]同一性, 身份, 一致, 特性, 恆等式	,	identity
[n]無知, 不知	,	ignorance
[n]圖象, 肖像, 偶像, 形像化的比喻, 極為相象, 映像, 典型；[vt]想象, 作...的像, 反映, 象征	,	image
[n]想象, 空想, 想象的事物, 想象力, 聽覺	,	imagination
[a]直接的, 緊接的, 緊靠的, 立即的, 知覺的	,	immediate
[n]進口貨(常用複數), 進口, 輸入, 意思, 重要性；[vt]輸入, 進口, 含...的意思, 重要；[vi]有關係, 有重要性	,	import
[vt]印, 蓋印, 留下印象	,	impress
[a]給人深刻印象的, 感人的	,	impressive
[副]真正地, (加強語氣)確實, (表示讓步)當然, 甚至, 真的嗎?	,	indeed
[n]個人, 個體；[a]個別的, 單獨的, 個人的	,	individual
[a]戶內的, 室內的	,	indoor
[副]在戶內	,	indoors
[a]工業的, 產業的, 實業的, 從事工業的；[n]工業工人, 工業股票	,	industrial
[a]下等的, 下級的, 差的, 次的, 自卑的, 劣等的	,	inferior
[v](～ of/about) 通知, 告訴, 獲悉, 告知	,	inform
[vt]損害, 傷害；[v]傷害	,	injure
[n]傷害, 侮辱	,	injury
[n](尤指鄉村或公路邊的) 旅館, 客棧；[vi]住旅館	,	inn
[a]內部的, 裡面的, 內心的；[n]內部	,	inner
[a](～ of) 清白的, 無罪的, 天真的, 無知的	,	innocent
[vt]檢查, 視察；[v]檢查	,	inspect
[副]代替, 改為, 抵作, 更換	,	instead
[n]指示, 用法說明(書), 教育, 指導, 指令	,	instruction
[a]內在的, 國內的	,	internal
[vt]打斷(正在說話或動作的人), 中斷, 妨礙, 插嘴；[vi]打斷(別人的講話或行動)；[n](發給電腦的)中斷信號	,	interrupt
[n]介紹, 傳入, 初步, 導言, 緒論, 入門	,	introduction
[n]發明家	,	inventor
[v]調查, 研究	,	investigate
[n]監獄；[vt]監禁	,	jail
[a]妒忌的, 猜疑的, 警惕的, 嫉妒的	,	jealous
[n]果子凍, 一種果凍甜品	,	jelly
[n]噴射, 黑玉；[v]噴射；[a]黑玉色的, 墨黑的；噴氣機	,	jet
[n]寶石	,	jewel
[n]珠寶, 珠寶類	,	jewelry
[n]定期刊物, 雜誌, 航海日記, 分類賬	,	journal
[n]旅行, 旅程；[v]旅行	,	journey
[a]快樂的, 興高彩烈的, 可喜的, 令人歡欣的	,	joyful
[n]叢林, 生死關頭	,	jungle
[n]垃圾, 舢板	,	junk
[n]正義, 正當, 公平, 正確, 司法, 審判, 欣賞	,	justice
[n]袋鼠	,	kangaroo
[n]壺, 罐, 釜, 鼓	,	kettle
[n] 鍵盤	,	keyboard
[n]腎, (動物可食用的)腰子, 個性, 性格	,	kidney
[n]千克, 公斤	,	kilogram
[n]千米, 公里	,	kilometer
[n]成套工具, 用具包, 工具箱, 成套用具	,	kit
[vi]跪下	,	kneel
[n](歐洲中世紀的)騎士, 爵士, 武士；[vt]授以爵位	,	knight
[v]編織, 密接, 結合	,	knit
[n](繩等的)結, (樹的)節, 節(船速,＝哩／小時)；[v]打結	,	knot
[n]標籤, 簽條, 商標, 標誌；[vt]貼標籤于, 指...為, 分類, 標注； 加上或修改磁盤的標籤	,	label
[n]飾帶, 花邊, 緞帶, 鞋帶；[vt]扎帶子, 扎, 飾以花邊；[vi]縛帶子	,	lace
[n]梯子, 階梯；[vi]襪子抽絲, 裝設梯子	,	ladder
[n]笑, 笑聲	,	laughter
[n]洗衣店, 要洗的衣服, 洗熨	,	laundry
[n]草地, 草坪, (均勻生長于固體培養基的)菌苔	,	lawn
[n]漏洞, 漏出, 漏出物, 泄漏,	,	leak
[v]跳, 跳越, 跳躍；[n]跳躍, 飛躍	,	leap
[n]皮革, 皮革製品	,	leather
[n]空閑, 閒暇, 悠閑, 安逸	,	leisure
[v]延長, (使)變長	,	lengthen
[n](慣于)說謊者	,	liar
[n]自由主義者, (尤指英國﹑加拿大等國的)；[a]慷慨的, 不拘泥的, 寬大的, 自由主義的	,	liberal
[n]自由, 特權, 隨意, 冒失, 冒昧, 失禮	,	liberty
[n]救生艇	,	lifeboat
[n]救生員	,	lifeguard
[n]一生, 終生, 壽命	,	lifetime
[n]燈塔	,	lighthouse
[n]肢, 翼, 分支	,	limb
[n]<美>口紅, 脣膏	,	lipstick
[n]垃圾﹐（供動物睡眠或防凍用的）乾草﹑樹葉, (一)窩, 轎；[vt]亂丟, 鋪草, 弄亂；[vi]產仔, 亂丟垃圾	,	litter
[a]活潑的, 活躍的, 栩栩如生的, 真實的	,	lively
[n]負荷, 重擔, 裝載量, 工作量, 負載, 加載；[vt]裝載, 裝填, 使擔負；[vi]裝貨, 裝彈藥﹐裝料	,	load
[n]大廳, 休息室,	,	lobby
[n]龍蝦	,	lobster
[n]棒棒糖	,	lollipop
[n]解放, 放任, 放縱；[a]寬松的, 不精確的, 不牢固的；[vt]釋放, 放槍, 開船；[vi]變松, 開火；[副]鬆散地	,	loose
[n]封建領主, 地主, 統治者, 上帝；[vi]稱王稱霸, 作威作福；[vt]使成貴族	,	lord
[n]擴音器, 喇叭	,	loudspeaker
[n]行李, 皮箱	,	luggage
[n]催眠曲, 搖籃曲, 輕柔的聲音；[v]唱催眠曲使入睡	,	lullaby
[n]肺, 呼吸器, 肺臟	,	lung
[a]不可思議的	,	magical
[n]磁體, 磁鐵	,	magnet
[n]少女, 女僕	,	maid
[n]<美>主修課, 成年人, 大調；	,	major
[n]多數, 大半；[n] 成年	,	majority
[n]購物商場, 商業街, 林蔭路	,	mall
[vi]處理, 應付過去；[vt]管理, 控制, 操縱, 維持, 運用, 搞成, 設法, 達成	,	manage
[a]易處理的, 易管理的, 便於管理的	,	manageable
[n]經營, 管理, 處理, 操縱, 駕駛, 手段	,	management
[n]經理, 管理人員, 管理器	,	manager
[n]人類, 男性, 男子	,	mankind
[n]禮貌	,	manners
[n]大理石, (玩具)彈球.石彈子, 彫刻品；[a]大理石的, 冷酷無情的, 堅硬的	,	marble
[n]行軍, 步伐, 進行曲；[vi]進軍, 前進；[vt]使行軍, 使行進；[n](March)三月(略作Mar)	,	march
[a]引起驚異的, 不可思議的, 非凡的	,	marvelous
[n]數學	,	math
[n]數學	,	mathematics
[a]成熟的, 到期的, 充份考慮的, (票據等)到期的；[vt]使成熟；[vi]成熟, 到期	,	mature
[n]市長	,	mayor
[n]草地, 牧場	,	meadow
[a]意味深長的	,	meaningful
(=meantime) n.其間, 其時；[副]其間	,	meanwhile
[n]獎章, 勛章, 紀念章；[v]授予...獎章	,	medal
[n]媒體	,	media
[n]醫生, 體格檢查；[a]醫學的, 內科的,	,	medical
[n]媒體, 方法, 媒介；[a]中間的, 中等的, 半生熟的	,	medium
[v](使)融化, (使)熔化, 使軟化, 使感動	,	melt
[n]成員資格, 成員人數	,	membership
[v] 記住, 記憶	,	memorize
[a]精神的, 智力的	,	mental
[vt]提及, 說起；[n]提及, 說起；[v]論及, 提及	,	mention
[n]商人, 批發商, 貿易商, 店主；[a]商業的, 商人的	,	merchant
[a]歡樂的, 愉快的	,	merry
[n]混亂, 臟亂；[v]弄亂	,	mess
[n]擴音器, 麥克風	,	microphone
[n]微波(波長為1毫米至30厘米的高頻電磁波)	,	microwave
[v](may的過去是和過去分詞；see may)；[n]力量, 威力, 權力, 能, 可能；[助]可以	,	might
[n]有勢力的人；[a]有勢力的, 強大的, 有力的；[副]很, 極, 非常	,	mighty
[n]百萬富翁, 大富豪	,	millionaire
[n]礦工	,	miner
[n]未成年人, 副修科目；[a]較小的, 次要的,未成年的；	,	minor
[n]少數, 少數民族	,	minority
[n]奇跡, 奇事	,	miracle
[n]痛苦, 苦惱, 悲慘, 不幸, 窮困	,	misery
[n]導彈, 發射物	,	missile
[a]不見的, 缺少的	,	missing
[n]使命, 任務, 使團, 代表團	,	mission
[n]混合, 混合物, 混合劑	,	mixture
[n](集合詞)暴徒, 烏合之眾, (盜賊等的)一群；[v]成群暴動, 聚眾滋擾	,	mob
[a]可移動的, 易變的, 機動的；[n]運動物體	,	mobile
[a]潮濕的；[n]潮濕	,	moist
[n]潮濕, 濕氣	,	moisture
[n]修道士, 僧侶	,	monk
[n]心情, 情緒, 語氣, 狀態	,	mood
[n]拖把(俗稱地拖), 洗碗；[v]用拖把拖洗, 擦, 抹, 掃蕩	,	mop
[a]道德(上)的, 精神的；[n]道德	,	moral
[n]汽車旅館	,	motel
[n]發動機, 電動機	,	motor
[n]謀殺, 凶殺；[vt]謀殺, 凶殺；[v]謀殺	,	murder
[n]肌肉, 臂力, (可供食用的)瘦肉, 肌	,	muscle
[n]蘑菇,	,	mushroom
[a]音樂的, 悅耳的；音樂喜劇	,	musical
[n]神秘, 神秘的事物	,	mystery
保姆, 奶媽	,	nanny
[n]本地人, 土產, 土人；[a]本國的, 出生地的, 本地的, 與生俱來的, 天賦的, 土產的, 土著的	,	native
[n]海軍	,	navy
[n]必要性, 需要,必需品	,	necessity
[n]領帶	,	necktie
[n]附近, 鄰近	,	neighborhood
[n]神經, 膽量, 勇氣, 葉脈；[vt]鼓起勇氣	,	nerve
[a]神經緊張的, 不安的, 強健有力的	,	nervous
[n]網絡, 網狀物, 廣播網	,	network
[n]諢號, 綽號, 昵稱；[vt]給...取綽號, 給...起渾名	,	nickname
[a]高尚的, 貴族的, 高貴的；[n]貴族	,	noble
[n]正規, 常態, 法線；[a]正常的, 正規的, 標準的	,	normal
[n](長篇)小說家	,	novelist
[vt]觀察, 觀測, 遵守, 評述, 說	,	observe
[a]明顯的, 顯而易見的	,	obvious
[n]場合, 時機, 機會	,	occasion
[a]奇數的, 單數的,	,	odd
[n]操作員, 工作者, (電話)接線員, 報務員, 手術員, 行家, 經營者, 算子	,	operator
[n]機會, 時機	,	opportunity
[a]相對的, 對面的, 對立的, 相反的,	,	opposite
[a]樂觀的	,	optimistic
[n]起源, 由來, 起因, 出身, 血統, 原點	,	origin
[a]最初的, 原始的, 獨創的, 新穎的；[n]原物, 原作	,	original
[n]孤兒,；[a] 孤兒的；[vt]使成孤兒	,	orphan
[v]應該	,	ought to
[n]戶外；[副]在戶外, 在野外；[a]=outdoor	,	outdoors
[a]外部的, 外面的, 遠離中心的；[n](射擊)環外命中	,	outer
[n]大綱, 輪廓, 略圖, 外形, 要點, 概要；[vt]描畫輪廓, 略述	,	outline
[n]外套大衣	,	overcoat
[vt]欠(債等), 受到...的思想, 感激, 把...歸功于；[v]欠,應感激,應該把…歸功于(to)；[vi]欠錢	,	owe
[n]所有權, 物主身份	,	ownership
[n]宮, 宮殿	,	palace
[n]柵欄, 界線, 範圍；[a]蒼白的, 暗淡的, 無力的；[vi]變蒼白, 失色；[vt]使變蒼白, 使失色, 用柵欄圍	,	pale
[n]薄烤餅	,	pancake
[n]驚慌, 恐慌, 沒有理由的	,	panic
[n]遊行, 衒耀, 閱兵, 檢閱, 閱兵場；[v]遊行, 衒耀, 誇耀, (使)列隊行進	,	parade
[n]天堂	,	paradise
[n]小包, 包裹；[vt]打包, 捆扎	,	parcel
[vi]參與, 參加, 分享, 分擔	,	participate
[n]通過, 經過, 通道, 通路, (一)段, (一)節	,	passage
[n]激情, 熱情	,	passion
[n]護照	,	passport
[n]密碼, 口令	,	password
[n]耐性, 忍耐	,	patience
[n]中止, 暫停, 休止符；[vi]暫停, 中止；[n]暫停；[n]DOS命令﹕暫停批文件處理, 在繼續處理之前等待按任一鍵	,	pause
[n]人行道, 公路	,	pavement
[n]手掌, 手爪；[v]以蹄扒地, 抓, 笨拙地使用, 費力地前進；[縮] Plasma-Arc Welding, 等離子弧焊	,	paw
[n]薪水, 工資；[v]支付, 交納, 給予, 有利, 值得, 合算	,	pay
[n]豌豆	,	pea
[n]山頂, 頂點, 帽舌, (記錄的)最高峰；[a]最高的；[vi]到達最高點, 消瘦, 縮小；[vt]使豎起, 使達到最高點	,	peak
[n]珍珠	,	pearl
[v]剝, 削, 剝落	,	peel
[n]窺看, 隱約看見；[vi]窺視, 偷看	,	peep
[n]便士, <美>分	,	penny
[vt]履行, 執行, 表演, 演出；[v]完成任務	,	perform
[n]履行, 執行, 成勣, 性能, 表演, 演奏	,	performance
[n]許可, 允許	,	permission
[n]通行證, 許可證, 執照；[v]許可, 允許, 准許	,	permit
[n]個性, 人格, 人物, 名人, (用複數)誹謗﹑人身攻擊	,	personality
[v]說服, 勸說, (使)相信, 勸某人做(不做)某事	,	persuade
[n](醃肉﹑菜等用的)鹽汁, 醋汁, 醃漬品, 泡菜；[vt]醃, 泡	,	pickle
[n]藥丸, 口服避孕藥, 彈丸	,	pill
[n]飛行員, 領航員, 引水員；[vt]駕駛(飛機等), 領航, 引水；[v]駕駛	,	pilot
[n]松樹, 樹木；[v]消瘦, 憔悴, 渴望, 渴慕	,	pine
[v](覺得)可憐；[n]憾事, 憐憫, 同情	,	pity
[n]塑膠, 可塑體, 塑料製品, 整形；[a]塑膠的, 塑造的, 有可塑性的, 造形的, (外科)整形的	,	plastic
[n]豐富, 大量	,	plenty
[vt]堵, 塞, 插上, 插栓；[n]塞子, 插頭, 插銷	,	plug
[n] 李子, 洋李	,	plum
[n]水管工人	,	plumber
[n]棒, 柱, 杆, 竿, 極, 磁極, 電極；[vt]用竿支撐, 用棒推；[vi]撐篙	,	pole
[a]政治的, 行政上的	,	political
[n]政治家, 政客	,	politician
[n]政治, 政治學, 政綱, 政見	,	politics
[n]選舉之投票, 民意測驗；[v]投票, 獲得選票, 選舉中獲得	,	poll
[vt]弄臟, 污染	,	pollute
[n]小型馬；[v]付清；[a]小型的, (新聞)每日摘要的	,	pony
[n]取出, 砰然聲；[a]流行的；[vt]開槍打；[副]突然；[vi]發出爆裂聲；[n]<口>汽水	,	pop
[a]通俗的, 流行的, 受歡迎的	,	popular
[n]一部份, 一分	,	portion
[n]肖像, 人像	,	portrait
[n]郵資	,	postage
[n]海報, 招貼, (佈告, 標語, 海報等的)張貼者	,	poster
[vt]推遲, 使延期, 延遲	,	postpone
[v]灌注, 傾瀉, 涌入, 流, 傾盆大雨	,	pour
[n]貧窮, 貧困, 貧乏, 缺少	,	poverty
[n]粉, 粉末, 火藥, 塵土；[vt]搽粉于, 撒粉, 使成粉末；[vi]搽粉, 變成粉末	,	powder
[a]實際的, 實踐的, 實用的, 應用的, 有實際經驗的	,	practical
[n]祈禱	,	prayer
[a]寶貴的, 貴重的, 珍愛的, 過於精緻的, 珍愛的	,	precious
[n]準備, 預備	,	preparation
[n]壓, 壓力, 電壓, 壓迫, 強制, 緊迫	,	pressure
[vt]假裝, 裝扮, (作為藉口或理由)偽稱	,	pretend
[v]防止, 預防	,	prevent
[a]在前的, 早先的；[副]在...以前；返回上一級菜單	,	previous
[n]牧師	,	priest
[a]第一位的, 主要的, 初步的, 初級的, 原來的, 根源的	,	primary
[a]很可能的, 大概的	,	probable
[n]過程, 作用, 方法, 程序, 步驟, 進行, 推移；[vt]加工, 處理	,	process
[n]產品, 產物, 乘積	,	product
[n]利潤, 益處, 得益；[vi]得益, 利用；[vt]有益于, 有利於	,	profit
[n]節目, 程序, 綱要；[vt]規劃, 擬...計劃, 安排...入節目；[vi]安排節目, 編程序；(電腦)程序,(電視)節目	,	program
[vt]促進, 發揚, 提昇, 提拔, 晉昇為	,	promote
[n]證據, 試驗, 考驗, 校樣；[a]不能透入的, 證明用的, 防...的, 有耐力的；[vt]檢驗, 校對, 使不被穿透	,	proof
[a]適當的, 正確的, 固有的, 特有的, 有禮貌的, 正當的, 嚴格意義上的, 徹底的	,	proper
[n]財產, 所有物, 所有權, 性質, 特性, (小)道具	,	property
[n]提議, 建議	,	proposal
[n]保護	,	protection
[a]給予保護的, 保護的	,	protective
[n]酒館, 客棧	,	pub
[a]純的, 純粹的, 純淨的, 無垢的, 純潔的, 完美的, 抽象的	,	pure
[vt]追趕, 追蹤, 追擊, 繼續, 從事	,	pursue
[n]吵架, 反目, 怨言, 爭吵的原因；[vi]吵架, 爭論, 挑剔	,	quarrel
[vt]引用, 引證, 提供, 提出, 報(價)	,	quote
[a]人種的, 種族的, 種族間的	,	racial
[n]雷達, 電波探測器	,	radar
[n]葡萄乾	,	raisin
[n]等級, 橫列, 階級；[a]繁茂的, 惡臭的, 討厭的；[vt]排列, 歸類于, 把...分等；[vi]列為, 列隊；[n] 秩	,	rank
[n]比率, 速度, 等級, 價格, 費用；[vt]估價, 認為, 鑒定等級, 責罵；[vi]被評價, 責罵	,	rate
