[a]實際的, 真實的, 現行的, 目前的	,	actual
[n]生肉, 擦傷處, 身上的痛處；[a]未加工的, 生疏的, 處於自然狀態的, ,不摻水的, 擦掉皮的；[vt]擦傷	,	raw
[n]光線, 閃爍, 微量；[vi]射出光線, 浮現, 放射光線；[vt]放射, 顯出	,	ray
[n]剃刀；[vt]剃	,	razor
[vi]起反應, 起作用, 反抗, 起反作用	,	react
[n]反應, 反作用, 反動(力)	,	reaction
[a]合理的, 有道理的, 通情達理的, 講道理的	,	reasonable
[n]收條, 收據, 收到；[v]收到	,	receipt
[n]接受者, 接收器, 收信機	,	receiver
[vt]認可, 承認, 公認, 賞識；[vi]具結	,	recognize
[n]記錄員, 錄音機；[n] 宏錄制器, 記錄器	,	recorder
[vt]重新獲得, 恢復, 使改過；[vi]痊癒, 復原, 勝訴；[n]DOS命令﹕從含有損壞磁盤扇區的磁盤上恢復文件	,	recover
[vt]減少, 縮小, 簡化, 還原	,	reduce
[a]整個地區的, 地方地, 地域性地	,	regional
[n]遺憾, 悔恨, 抱歉, 歉意；[vt]為...感到遺憾, 後悔, 惋惜, 哀悼, 懊悔；[vi]感到抱歉	,	regret
[vi]放松, 休息, 休養, 變從容；[vt]使松馳, 緩和, 使鬆懈, 使休息	,	relax
[n]釋放, 讓渡, 豁免, 發行的書, 釋放證書；[vt]釋放, 解放, 放棄, 讓與, 免除, 發表；[n]版本, 發佈	,	release
[a]可靠的, 可信賴的	,	reliable
[n](痛苦等的)減輕, (債務等的)免除, 救濟, 調劑, 安慰, 浮雕, 地貌	,	relief
[n]宗教, 信仰	,	religion
[a]信奉宗教的, 虔誠的, 宗教上的, 修道的, 嚴謹的；[n]僧侶, 尼姑, 修道士	,	religious
[v]依賴, 依靠, 信賴, 信任, 依賴于	,	rely
[vi]保持, 逗留, 剩餘, 殘存	,	remain
[vt]提醒, 使想起	,	remind
[a]遙遠的, 偏僻的, 細微的	,	remote
[vt]移動, 開除, 移交；[vi]遷移, 搬家；[n]移動, 距離, 班級, 升級	,	remove
[vt]使更新, 使恢復, 重申, 補充, 續借, 復興；[vi]更新, 重新開始	,	renew
[v]租, 租借, 出租；[n]租金	,	rent
[n]修理, 修補；[vt]修理, 修補, 補救, 糾正	,	repair
[vt]取代, 替換, 代替, 把...放回原處	,	replace
[vt]表現, 描繪, 聲稱, 象征, 扮演, 回憶, 再贈送, 再上演；[vi]提出異議	,	represent
[n]代表；[a]典型的, 有代表性的	,	representative
[n]共和國, 共和政體；[a]共和的	,	republic
[vt]請求, 要求；[n]請求, 要求, 邀請	,	request
[n]儲備(物), 儲藏量, 預備隊；[vt]儲備, 保存, 保留, 預定, 預約	,	reserve
[vt]抵抗, 反抗, 抗, 忍得住	,	resist
[n]資源, 財力, 辦法, 智謀	,	resource
[v]回答, 響應, 作出反應；[vi]有反應	,	respond
[n]回答, 響應, 反應	,	response
[n]責任, 職責	,	responsibility
[vt]限制, 約束, 限定	,	restrict
[vt]展現, 顯示, 揭示, 暴露	,	reveal
[n]緞帶, 絲帶, 帶, 帶狀物, 帶子	,	ribbon
[vt]使擺脫, 使去掉	,	rid
[n]謎, 謎語, 神秘人物；[v]解謎, 出謎, 迷惑	,	riddle
[a]熟的, 成熟的, 時機成熟的；[v]成熟	,	ripe
[vt]冒...的危險；[n]冒險, 風險	,	risk
[n]吼叫, 怒號；[vi]吼叫, 怒號；[v]滾動, 咆哮	,	roar
[v]烤, 烘, 烘烤, 暴露于某種熱力下以得溫暖	,	roast
[v]搶奪, 搶掠, 剝奪	,	rob
[n]強盜, 盜賊	,	robber
[n]搶掠, 搶奪	,	robbery
[n]長袍, 罩衣, 禮服, 制服	,	robe
[n]火箭；[v]飛速上昇	,	rocket
[a]傳奇式的, 浪漫的, 空想的, 夸大的	,	romantic
[a]腐爛的, 惡臭的, 墮落的, (岩石等)風化的, 虛弱的, 無用的	,	rotten
[a]粗糙的, 粗略的, 大致的, 粗野的, 粗暴的, 粗略敘述的；[v]大體描述；[副]粗糙地	,	rough
[n]例行公事, 常規, 日常事務, 程序	,	routine
[n](小)地毯, 墊子	,	rug
[n]流言, 謠言, 傳聞；[vt]謠傳, 傳聞	,	rumor
[a]生鏽的, 遲鈍的, 腐蝕了的, 鐵鏽色的, 生了鏽的	,	rusty
[n]為了...之好處, 出於對...的興趣, 緣故, 理由, 日本米酒	,	sake
[n]薪水；[vt]給...加薪	,	salary
[a]滿意的, 贖罪的	,	satisfactory
[n]茶托, 碟子, 茶碟	,	saucer
[n]香腸, 臘腸	,	sausage
儲蓄	,	savings
[n]刻度,衡量,比例,數值範圍,比例尺,天平,等級；[vt]依比例決定,攀登,測量；[vi]剝落,生水垢,重,攀登,衡量	,	scale
[a]缺乏的, 不足的, 稀有的, 不充足的	,	scarce
[n]稻草人, 衣衫襤褸的人	,	scarecrow
[n]圍巾, 頭巾領巾, 嵌接, 嵌接處, 切口；[v]圍(圍巾), 披(頭巾)嵌接	,	scarf
[a]引起驚慌的	,	scary
[v]分散, 散開, 撒開, 驅散	,	scatter
[n]時間表, 進度表；[v]確定時間	,	schedule
[n]學者	,	scholar
[n]獎學金, 學問, 學識	,	scholarship
[a]科學的	,	scientific
[n]偵察, 搜索, 偵察員, 偵察機；[vi]守候, 偵察, 巡視, 嘲笑；[vt]偵察, 跟蹤, 覓得, 監視, 輕蔑地拒絕(建議	,	scout
[v]尖聲叫, 尖聲喊叫；[n]尖叫聲, 喊叫聲	,	scream
[n]螺絲釘, 螺旋, 螺杆, 螺孔, 螺旋槳, 吝嗇鬼；[vt]調節, 旋, 加強, 壓榨, 強迫, 鼓舞；[vi]轉動, 旋, 擰	,	screw
[v]洗擦, 擦淨, 使(氣體)淨化, 擦洗；[n]洗擦, 擦淨, 擦洗者, 矮樹, 灌木；[a]次等的, 矮小的, 臨時湊合的	,	scrub
[n]封鉛, 封條, 印, 圖章, 密封；[vt]封, 密封；[n]海豹, 海豹毛皮	,	seal
[a]次要的, 二級的, 中級的, 第二的	,	secondary
[n]安全	,	security
[v]尋找, 探索, 尋求	,	seek
[v]抓住, 逮住, 奪取；[vt]沒收, 查封	,	seize
[副]很少, 不常	,	seldom
[a]有感覺的, 明智的, 有判斷力的	,	sensible
[a]敏感的, 靈敏的, 感光的	,	sensitive
[n]分離, 分開	,	separation
[v]縫製, 縫紉, 縫合	,	sew
[n]性別, 男性或女性,	,	sex
[a]性的, 性別的, 有性的	,	sexual
[a]有性感的, 色情的, 迷人的	,	sexy
[n]蔭, 陰暗, 蔭涼處, 圖案陰影, 黑暗, 顏色深淺, 遮光物, 帘；[vi]漸變；[vt]遮蔽, 使陰暗, 使漸變, 微減	,	shade
[n]陰影, 影子, 影像, 預兆, 庇護, 隱蔽處, 陰暗, 少許；[vt]遮蔽, 使朦朧, 預示, 尾隨；[vi]漸變, 變陰暗	,	shadow
[a]淺的, 淺薄的	,	shallow
[n]羞恥, 羞愧, 可恥的人(或事物)	,	shame
[n]洗髮精, 洗髮香波, 洗髮；[vt]洗頭, 洗髮	,	shampoo
[v]剃, 刮, 削刮；[vt]刨, 削；[n]刮臉	,	shave
[n]牧羊人, 牧羊狗；[v]牧羊, 看管, 帶領	,	shepherd
[a]擦亮的, 有光澤的, 晴朗的, 閃耀的, 發亮的	,	shiny
[v]縮短, (使)變短	,	shorten
[副]立刻, 不久, 簡略地, 簡言之, 即刻	,	shortly
[n]鏟, 鐵鏟；[v]鏟	,	shovel
[v]收縮, (使)皺縮, 縮短	,	shrink
[n]嘆息, 嘆息聲；[vi]嘆息, 嘆氣	,	sigh
[n]信號；[a]信號的；[v]發信號, 用信號通知	,	signal
[a]有意義的, 重大的, 重要的	,	significant
[n]類似, 類似處	,	similarity
[n] 違背習俗, 不合情理之事, 過失, 罪過, 正弦函數	,	sin
[a]誠摯的, 真實的, 真誠的	,	sincere
[v]吸吮	,	sip
[n]情形, 境遇, (建築物等的)位置	,	situation
[n]冰鞋, 溜冰, 老馬, 可鄙的人；[vi]滑冰, 滑過	,	skate
[n]滑雪橇；[vi]滑雪	,	ski
[v]跳, 蹦, 急速改變, 跳讀, 遺漏, 跳躍；[n]跳躍	,	skip
[n]摩天樓, 高叢的煙囪	,	skyscraper
[n]奴隸；[v]辛勤努力	,	slave
[n]袖子	,	sleeve
[n]薄片, 切片, 一份, 部份, 片段；[v]切(片)	,	slice
[a]滑的, 光滑的	,	slippery
[n]斜坡, 斜面, 傾斜；[v](使)順斜	,	slope
[a]平滑的, 平坦的, 平穩的, 無毛的；[vt]使光滑, 燙平, 使優雅；[vi]變平滑, 變平靜；[n]一塊平地, 平滑部份	,	smooth
[n]固體, 立體；[a]固體的, 實心的, 堅固的, 結實的, 立體的, 可靠的, 一致的, 純粹的	,	solid
[副]有一天	,	someday
[副]不知何故	,	somehow
[副]稍微, 有點, 有些	,	somewhat
[a]疼痛的, 痛心的, 劇烈的；[n]痛的地方, 痛處	,	sore
[n]悲哀, 悲痛	,	sorrow
[n]意大利式細麵條	,	spaghetti
[n]特效藥, 細節；[a]詳細而精確的, 明確的, 特殊的, 特效的, 種的	,	specific
[n]香料, 調味品, 趣味, 意味, 情趣	,	spice
[n]溢出, 濺出, 摔下, 木片, 小塞子, 暴跌；[vt]使溢出, 使散落, 灑, 使流出, 使摔下；[vi]溢出, 涌流, 充滿	,	spill
[v]旋轉, 紡, 紡紗；[n]旋轉	,	spin
[n]唾液；[v]吐(唾沫), 吐出, 發射, 發出, 噴吐	,	spit
[n]濺, 飛濺, 斑點；[v]濺, 潑, 濺濕	,	splash
[vt]損壞, 搞糟, 寵壞, 溺愛；[v]擾亂	,	spoil
[n]噴霧, 飛沫；[vt]噴射, 噴濺	,	spray
[v]撒(某物)于(某物之表面), 灑, 噴撒	,	sprinkle
[n]特工人員, 間諜, 偵探, 探員, 秘密偵察他人行動者；[v]偵察, 偵察, 發現	,	spy
[n]壓榨, 擠；[v]壓榨, 擠, 擠榨	,	squeeze
[n]刺, 刺傷的傷口, 一陣突然而強烈的感覺, 中傷, 傷痛；[v]剌, 刺傷, 傷害(感情等)	,	stab
[a]穩定的	,	stable
[n]露天大型運動場	,	stadium
[n] 全體職員	,	staff
[v](～ at) 凝視, 盯著看	,	stare
[vt]使餓死；[vi]餓得要死	,	starve
[vt]以彫像裝飾；[n]彫像	,	statue
[a]穩固的, 穩定的, 堅定的, 扎實的, 堅定不移的；[v](使)穩定, (使)穩固	,	steady
[a]陡峭的, 險峻的, 急劇昇降的,；[n]懸崖, 峭壁,	,	steep
[n]前夫(或前妻)所生子女	,	stepchild
[n]繼父	,	stepfather
[n]繼母	,	stepmother
[n]立體聲系統, 立體聲,	,	stereo
[a]粘的, 粘性的	,	sticky
[a]硬的, 僵直的, 拘謹的, 呆板的, 艱難的, 費勁的, 殭硬的	,	stiff
[n]刺, 刺痛, 針刺；[v]刺, 刺痛, 刺激	,	sting
[vt] 激起, 攪和, 惹起	,	stir
[v]縫, 縫合；[n]一針, 針腳, 縫針	,	stitch
[n]長襪	,	stocking
[n]胃, 胃口, 胃部；[v]容忍	,	stomach
[n]凳子, 大便, 廁所；[vi]長新枝；[vt]誘捕	,	stool
[a]暴風雨的, 多風暴的, 激烈的, 暴怒的, 有暴風雨的	,	stormy
[n]策略, 軍略	,	strategy
[n]力, 力量, 力氣, 實力, 兵力, 濃度	,	strength
[n]結構, 構造, 建築物；[vt]建築, 構成, 組織	,	structure
[a]頑固的, 固執的, 堅定的, 堅決的, 難應付的, 難處理的	,	stubborn
[n]畫室, 照相室, 工作室, (無線電或電視節目的)演播室, (製作電影的)攝影棚, (電影公司的)攝影場	,	studio
[n]原料, 材料, 素材資料；[vt]塞滿, 填滿, 填充	,	stuff
[n]風格, 時尚, 文體, 風度, 類型, 字體	,	style
[n]物質, 實質, 主旨	,	substance
[n]市郊, 郊區	,	suburb
[v]吸, 吮, 吸取	,	suck
[vt]遭受, 經歷, 忍受；[vi]受痛苦, 受損害	,	suffer
[a]充份的, 足夠的	,	sufficient
[vt]建議, 提出, 使想起, 暗示	,	suggest
[n]自殺, 自毀, 給自己帶來傷害或損失的行為	,	suicide
[a]適當的, 相配的	,	suitable
[n]總數, 和, 金額, 算術題	,	sum
[n]摘要, 概要	,	summary
[n]頂點, 最高階層；[a]政府首腦的；[vi]參加最高級會議的	,	summit
[a]較高的, 上級的, 上好的, 出眾的, 高傲的	,	superior
[vt]推想, 假設, 猜想；[vi]料想；[連]假使...結果會怎樣	,	suppose
[vt]包圍, 環境；[v]圍繞	,	surround
[vt]調查(收入,民意等) 測量, 勘定, 審視, 視察	,	survey
[n]生存, 幸存, 殘存, 幸存者, 殘存物	,	survival
[n]生還者, 殘存物	,	survivor
[n]嫌疑犯；[a]令人懷疑的, 不可信的, 可疑的；[v]懷疑, 猜想, 對...有所覺察	,	suspect
[n]猜疑, 懷疑	,	suspicion
[vi]詛咒；[v]宣誓, 發誓	,	swear
[n]汗；[v](使)出汗	,	sweat
[v](使)膨脹, 增大	,	swell
[n]雨燕, (梳棉機等的)大滾筒；[a]迅速的, 快的, 敏捷的, 立刻的；[副]迅速地, 敏捷地	,	swift
[n]開關, 電閘, 轉換；[vt]轉換, 轉變	,	switch
[n]劍	,	sword
[n]系統, 體系, 制度, 體制, 秩序, 規律, 方法	,	system
[n]寫字板, 書寫板, 碑, 牌匾, 拍紙簿, 便箋簿, 藥片, 小塊	,	tablet
[n]裁縫；[vt]剪裁, 縫製(衣服)～, 適應, 適合；[v]制做	,	tailor
[a](指動物)馴服的﹑柔順的, (指人)沒精打彩的﹑順從的, 被開墾的；[vt]馴養, 馴服, 制服；[vi]變得馴服	,	tame
[n]稅, 稅款, 稅金；[vt]對...徵稅, 使負重擔, 指控, 責備	,	tax
[n]揶揄, 戲弄, 逗惹；[vt]取笑, 逗惱, 奚落, 欺負, 嘲弄, 取笑, 強求, 梳理	,	tease
[a]技術的, 技術上的, 技巧方面的	,	technical
[n]技術, 技巧, 方法, 表演法, 手法	,	technique
[n]工藝, 科技, 技術	,	technology
[n] 性情, 脾氣, 情緒, 心情	,	temper
[n]溫度	,	temperature
[a]暫時的, 臨時的, 臨時性	,	temporary
[vi]趨向, 往往是；[vt]照管, 護理	,	tend
[a]嫩的, 溫柔的, 軟弱的	,	tender
[n]領土, 版圖, 地域	,	territory
[n]正文, 原文, 課文, 課本	,	text
[a]感謝的, 感激的	,	thankful
[n]理論, 學說, ...論, 原理, 意見, 推測	,	theory
[n]線, 細絲, 線索, 思路, 螺紋	,	thread
[n]恐嚇, 凶兆, 威脅	,	threat
[vt]恐嚇, 威脅	,	threaten
[n]搔, 肐肢, 發癢；[vt]肐肢, 逗笑, 使高興, 使發癢；[vi]覺得癢, 使人癢	,	tickle
[n]潮, 潮汐, 潮流, 趨勢	,	tide
[a]整齊的, 整潔的；[vt]弄整	,	tidy
[a]緊的, 繃緊的, 緊密的, 不漏水(不透氣)的, 由壓迫產生的, 困難的, 吝嗇的, 嚴厲的；[副]緊緊地	,	tight
[v]變緊, 繃緊, 拉緊	,	tighten
[n]薄的紗織品, 薄紙, 棉紙, 組織, 連篇	,	tissue
[n]煙草, 煙草製品, 抽煙	,	tobacco
[n]噸, 大量, 許多	,	ton
[n]龜, 遲緩的人	,	tortoise
[v]投, 擲	,	toss
[n]觀光事業, 遊覽	,	tourism
[n]旅行者, 旅遊者	,	tourist
[n]痕跡, 蹤跡, 微量, 跡線, 韁繩；[vt]描繪, 映描, 畫輪廓, 追蹤, 回溯, 探索；[vi]上溯, 沿路走	,	trace
[n]商人, 商船	,	trader
[n]蹤跡, 痕跡, 形跡；[vt]跟蹤, 追蹤, 拉, 拖, 拖拉, (指植物)蔓生, 蔓延, (指人)沒精打采地走	,	trail
[n]傳送器, 運輸, 運輸機, 激動, 流放犯, 狂喜；[vt]傳送, 運輸, 流放, 放逐	,	transport
[n]無價值之物, 無聊的作品, 垃圾, 廢物	,	trash
旅行者,旅遊者	,	traveler
[n]戰慄, 顫抖；[vi]戰慄, 發抖, 震動, (樹葉等)搖晃.搖動, 焦慮；[vt]揮動, 用顫抖的聲音說出	,	tremble
[n]傾向, 趨勢；[vi]伸向, 傾向, 通向	,	trend
[n]部落, 部族	,	tribe
[a]狡猾的, 機警的	,	tricky
[n]群, 組, 多數, 軍隊；[vi]群集, 結隊, 成群而行；[vt]把(騎兵)編成騎兵連	,	troop
[a]熱帶的, 熱情的	,	tropical
[n]幹線, 樹幹, 軀干, 箱子, 主幹, 象鼻；[vt]把...放入旅行箱內；[a]樹幹的, 軀干的, 幹線的, 箱形的	,	trunk
[a]誠實的, 說實話的	,	truthful
[n]浴盆	,	tub
[v]用力拖, 吃力地搬運, 苦幹, 用拖輪拖, 拖拉；[n]拖, 苦幹, 拖船, (牽引用的)繩索	,	tug
[n]鬱金香, 鬱金香花, 鬱金香球莖	,	tulip
[n]跌倒, 摔跤, 翻斤斗；[vi]翻倒, 摔倒, 倒塌, 滾動, 翻筋斗, 倉惶地行動；[vt]使摔倒, 使滾翻, 弄亂	,	tumble
[n]胃, 肚子(常指旅遊者患的)腹痛, 腹瀉	,	tummy
[n]曲調, 調子, 和諧, 合調；[vt]調音, 調整, 撥收, 收聽, 知道或察覺他人所說的話或表現的情緒	,	tune
[n]家庭教師, (大學)指導教師, 助教, 監護人, 輔導教師；[v]輔導	,	tutor
[n]雙胞胎中一人, 孿生子；[a]雙胞胎的, 一對的, 相似的；[vi]生雙胞胎, 成對；[vt]孿生, 使成對	,	twin
[n]一扭, 扭曲, 盤旋, 曲折, 歪曲, 手法；[vt]擰, 扭曲, 絞, 搓, 捻；[vi]扭彎, 扭曲, 纏繞, 扭動, 呈螺旋形	,	twist
[n]打字機	,	typewriter
[a]典型的, 象征性的	,	typical
[n]聯合, 合併, 結合, 聯盟, 協會	,	union
[v]聯合, 團結	,	unite
[n]宇宙, 世界, 萬物, 領域	,	universe
[連]如果不, 除非	,	unless
[vt]顛覆, 推翻, 擾亂, 使不適, 使心煩；[vi]翻倒, 傾覆；[n]翻倒, 混亂	,	upset
[a]空的, 空白的, 空靈的, 頭腦空虛的, 神情茫然的, 空閑的, 空缺的	,	vacant
[a]貴重的, 有價值的, 頗有價值的	,	valuable
[n]有篷貨車, 先鋒, 前驅, 前衛；[vt]用車搬運	,	van
[vi]消失, 突然不見, 成為零；[n]弱化音	,	vanish
[n]變化, 多樣性, 種種, 品種, 種類	,	variety
[a]不同的, 各種各樣的, 多方面的, 多樣的	,	various
[vt]改變, 變更, 使多樣化；[vi]變化, 不同, 違反	,	vary
[n]花瓶, 瓶	,	vase
[n]交通工具, 車輛, 媒介物, 傳達手段	,	vehicle
[n]韻文, 詩, 詩節, 詩句, 詩篇	,	verse
[n]汗衫, 背心, 內衣；[vt]使穿衣服, 授予；[vi]穿衣服, 歸屬	,	vest
[n]副總裁, 副校長	,	vice-president
[n]受害人, 犧牲者, 犧牲品	,	victim
[n]猛烈, 強烈, 暴力, 暴虐, 暴行, 強暴	,	violence
[a]猛烈的, 激烈的, 暴力引起的, 強暴的	,	violent
[a]看得見的, 明顯的, 顯著的；[n]可見物	,	visible
[n]視力, 視覺, 先見之明, 眼力, 想象力, 幻想, 幻影, 景象；[vt]夢見, 想象, 顯示	,	vision
[n]維他命, 維生素	,	vitamin
[a]生動的, 鮮明的, 鮮艷的, 大膽的, 清晰的, 活潑的, 逼真的	,	vivid
[n]卷, 冊, 體積, 量, 大量, 音量	,	volume
[n]工資；[v]發動	,	wage
[n]四輪馬車, 貨車；[v]用運貨馬車運輸貨物	,	wagon
[vi]醒來；[vt]喚醒	,	waken
[vi]漫步, 徘徊, 迷路, 迷失方向, 離題	,	wander
[n]暖和, 溫暖, 熱心, 熱情	,	warmth
[vt]警告, 注意, 通知；[vi]發出警告, 發出預告	,	warn
[n]蠟, 蠟狀物, 增加, 月亮由虧轉盈；[vi]變大, 增大, 月亮漸滿；[vt]上蠟于	,	wax
[v]削弱, (使)變弱	,	weaken
[n]財富, 財產, 大量	,	wealth
[a]富有的, 豐裕的, 充份的；[n]富人, 有錢人	,	wealthy
[n]編法, 織法, 編織；[vt]編織, 組合, 編排, 使迂迴前進；[vi]紡織, 迂迴行進, 搖晃；[n]織法, 織物	,	weave
[n]網, 蛛絲, 蹼, 翼手, 織物, 圈套, 卷筒紙；[vi]使陷入羅網, 形成網；[vt]織蜘蛛網于, 使落入圈套；環球網	,	web
[n]野草, 雜草；[v]除草, 剷除	,	weed
[n]哭, 哭泣, 滴下；[vi]哭泣, 流淚, 哀悼, 滴落	,	weep
[n]小麥, 小麥色, 淡黃色, 樸實的人	,	wheat
[n]鞭子, 車伕；[v]鞭打, 抽打, 突然移動	,	whip
[n]口哨, 汽笛, 口哨聲, 汽笛聲；[v]吹口哨, 鳴汽笛	,	whistle
[a]壞的, 邪惡的, 缺德的, 不道德的, 惡劣的, 刻毒的, 淘氣的	,	wicked
[n]柳樹, 柳木製品；[a]柳木制的	,	willow
[n]眨眼, 使眼色, 瞬間, (星光等的)閃爍；[vi]眨眼, 使眼色, 閃爍, 打信號, 假裝不見, 終止；[vt]眨(眼)	,	wink
[v]擦, 揩, 擦去	,	wipe
[n]智慧, 明智的行為, 學識, 名言, 賢人, 至理名言	,	wisdom
[n]外套, 圍巾, 包裹, 秘密, 約束, 限制；[vt]包裝, 卷, 纏繞, 包, 覆蓋；[vi]纏繞, 重疊, 穿外衣, 包起來	,	wrap
[n]手腕, 腕關節	,	wrist
X-rays X光﹐X射線	,	X-ray
木琴	,	xylophone
[v]打呵欠, 張開, 裂開；[n]呵欠	,	yawn
[n]瑜珈	,	yoga
[vi]大叫, 忍不住笑, 呼喊；[vt]叫著說；[n]叫聲, 喊聲	,	yell
[n]蛋黃, 卵黃	,	yolk
[n]年青人, 少年	,	youngster
[n]拉練	,	zipper
[n]地域, 地帶, 地區, 環帶, 圈；[vt]環繞, 使分成地帶；[vi]分成區	,	zone
